payment_id,order_id,provider,amount,status,transaction_id,created_at
724,724,Square,830.39,pending,TXN-753540,2025-10-21 09:26:01.846396
725,725,Stripe,343.21,success,TXN-838663,2025-01-31 18:33:53.846396
726,726,Square,867.36,success,TXN-177971,2024-12-17 02:42:08.846396
727,727,PayPal,162.56,success,TXN-775170,2025-04-19 13:17:24.846396
728,728,GooglePay,1102.32,success,TXN-166088,2025-08-15 22:43:27.846396
729,729,Stripe,643.49,success,TXN-019948,2025-11-02 09:32:06.846396
730,730,PayPal,556.4,success,TXN-837550,2025-06-08 16:17:54.846396
731,731,GooglePay,591.16,success,TXN-375899,2024-12-27 14:41:46.846396
732,732,Stripe,255.28,success,TXN-757113,2025-05-03 01:48:37.846396
733,733,ApplePay,1867.2,success,TXN-055488,2025-08-26 09:01:18.846396
734,734,Stripe,445.92,refunded,TXN-510272,2025-05-31 16:05:16.846396
735,735,ApplePay,1315.29,success,TXN-614933,2025-05-31 12:15:44.846396
736,736,ApplePay,235.27,success,TXN-163735,2024-12-03 04:09:08.846396
737,737,Square,1186.46,success,TXN-160917,2025-04-10 22:10:17.846396
738,738,Stripe,455.71,success,TXN-798270,2024-12-26 19:08:59.846396
739,739,GooglePay,1255.41,success,TXN-808697,2025-04-19 20:39:34.846396
740,740,PayPal,910.01,success,TXN-829221,2024-12-21 17:41:34.846396
741,741,Stripe,738.24,refunded,TXN-699586,2025-07-14 05:39:19.846396
742,742,ApplePay,1158.99,success,TXN-693465,2024-12-11 22:10:40.846396
743,743,Square,1107.97,failed,TXN-472269,2025-08-02 07:33:18.846396
744,744,Square,1227.29,success,TXN-848583,2024-12-05 19:56:02.846396
745,745,Square,501.89,success,TXN-339452,2025-11-03 18:05:58.846396
746,746,GooglePay,533.12,success,TXN-288515,2025-05-29 09:59:05.846396
747,747,GooglePay,1897.57,success,TXN-879968,2025-07-15 08:28:43.846396
748,748,Stripe,493.75,success,TXN-460810,2025-08-17 23:35:04.846396
749,749,ApplePay,90.96,success,TXN-620034,2025-10-26 14:08:28.846396
750,750,PayPal,1257.93,pending,TXN-244204,2025-01-30 07:41:08.846396
751,751,Square,150.8,success,TXN-380571,2025-10-18 18:22:37.846396
752,752,PayPal,238.47,success,TXN-983863,2025-10-23 11:10:27.846396
753,753,ApplePay,179.44,success,TXN-840666,2025-09-11 11:09:30.846396
754,754,Square,507.08,success,TXN-580043,2025-11-08 10:15:06.846396
755,755,Stripe,651.82,success,TXN-973598,2025-06-29 20:01:30.846396
756,756,ApplePay,500.01,success,TXN-933472,2025-07-31 09:33:18.846396
757,757,Stripe,802.33,success,TXN-122816,2025-07-26 00:28:32.846396
758,758,ApplePay,2008.63,success,TXN-064842,2025-04-08 14:47:10.846396
759,759,Square,329.09,success,TXN-294057,2025-10-01 22:41:17.846396
760,760,Stripe,95.77,success,TXN-202590,2025-10-06 21:43:44.846396
761,761,PayPal,358.42,success,TXN-947985,2024-12-06 08:41:48.846396
762,762,ApplePay,2411.52,success,TXN-158328,2024-11-21 10:42:45.846396
763,763,GooglePay,471.26,failed,TXN-182688,2025-06-04 00:59:12.846396
764,764,Square,995.33,success,TXN-615335,2025-08-27 17:45:53.846396
765,765,Square,1691.49,success,TXN-554398,2025-09-29 04:10:16.846396
766,766,PayPal,564.02,refunded,TXN-780157,2025-02-03 10:47:35.846396
767,767,PayPal,512.04,success,TXN-399305,2025-07-07 15:30:30.846396
768,768,Square,218.29,success,TXN-616484,2025-02-09 23:04:13.846396
769,769,ApplePay,1357.99,success,TXN-085887,2025-03-02 22:01:51.846396
770,770,PayPal,75.8,success,TXN-704358,2025-09-03 21:33:22.846396
771,771,GooglePay,510.69,failed,TXN-112880,2025-09-27 08:05:51.846396
772,772,GooglePay,219.06,success,TXN-133613,2025-02-16 05:04:19.846396
773,773,Square,1617.58,success,TXN-861207,2025-06-07 12:49:07.846396
774,774,Stripe,617.06,success,TXN-501102,2025-06-06 07:34:53.846396
775,775,GooglePay,1088.01,success,TXN-481934,2025-02-08 13:47:33.846396
776,776,PayPal,1126.22,success,TXN-667665,2025-04-18 09:57:06.846396
777,777,ApplePay,1710.55,success,TXN-061809,2025-02-21 16:59:20.846396
778,778,GooglePay,2330.58,success,TXN-190158,2025-01-14 09:13:22.846396
779,779,ApplePay,237.34,success,TXN-144914,2025-07-10 00:48:23.846396
780,780,PayPal,1528.48,success,TXN-766072,2025-05-17 11:21:46.846396
781,781,GooglePay,395.45,success,TXN-832684,2025-10-19 11:00:01.846396
782,782,Square,1347.52,success,TXN-245088,2025-05-02 22:12:47.846396
783,783,Square,935.48,success,TXN-210099,2025-09-05 21:59:44.846396
784,784,PayPal,440.09,success,TXN-688143,2025-04-04 03:27:00.846396
785,785,ApplePay,1060.72,success,TXN-536822,2025-04-28 02:38:22.846396
786,786,GooglePay,158.13,refunded,TXN-239431,2025-05-08 17:42:38.846396
787,787,ApplePay,924.28,pending,TXN-290878,2025-03-01 15:37:38.846396
788,788,PayPal,573.47,success,TXN-141413,2025-02-02 15:20:04.846396
789,789,ApplePay,704.79,success,TXN-975523,2025-03-18 06:19:09.846396
790,790,ApplePay,1024.66,failed,TXN-149135,2025-10-11 14:47:11.846396
791,791,ApplePay,487.0,success,TXN-775949,2025-01-07 02:01:28.846396
792,792,GooglePay,763.92,success,TXN-299556,2025-03-17 04:07:21.846396
793,793,Stripe,611.17,success,TXN-205336,2025-10-26 09:47:57.846396
794,794,ApplePay,433.74,success,TXN-452577,2024-12-30 05:47:38.846396
795,795,PayPal,339.87,success,TXN-754781,2025-01-16 02:05:57.846396
796,796,Square,579.85,success,TXN-291428,2025-01-07 21:08:35.846396
797,797,GooglePay,1702.13,success,TXN-341108,2025-09-14 18:07:22.846396
798,798,PayPal,1744.82,success,TXN-099693,2025-11-03 01:46:08.846396
799,799,PayPal,1440.98,success,TXN-084887,2025-07-20 18:24:43.846396
800,800,Stripe,700.23,pending,TXN-256394,2024-11-09 11:18:52.846396
801,801,ApplePay,1688.37,success,TXN-278816,2025-10-15 04:50:24.846396
802,802,PayPal,316.4,success,TXN-580392,2024-12-27 20:10:01.846396
803,803,GooglePay,1231.64,pending,TXN-827229,2025-03-24 03:45:14.846396
804,804,Stripe,257.4,success,TXN-927503,2025-04-03 23:57:55.846396
805,805,ApplePay,1599.39,success,TXN-731453,2025-01-06 14:18:32.846396
806,806,PayPal,829.22,success,TXN-038567,2025-10-03 17:03:30.846396
807,807,PayPal,466.22,success,TXN-700518,2025-03-24 14:14:04.846396
808,808,PayPal,703.71,success,TXN-449892,2025-06-02 01:25:22.846396
809,809,GooglePay,860.64,success,TXN-665918,2025-07-11 02:12:19.846396
810,810,Square,694.36,success,TXN-463865,2025-10-28 12:59:07.846396
811,811,GooglePay,132.51,success,TXN-577908,2025-07-13 07:33:53.846396
812,812,Square,1190.74,success,TXN-272318,2025-05-21 23:54:23.846396
813,813,PayPal,406.59,success,TXN-432225,2025-01-13 04:26:19.846396
814,814,GooglePay,1100.19,success,TXN-913651,2024-11-30 13:09:22.846396
815,815,ApplePay,549.45,success,TXN-777392,2025-10-21 05:57:29.846396
816,816,ApplePay,1888.13,success,TXN-603029,2025-03-01 23:10:02.846396
817,817,ApplePay,382.41,success,TXN-922809,2025-09-20 14:19:04.846396
818,818,ApplePay,782.6,success,TXN-202428,2025-10-12 10:12:11.846396
819,819,Square,916.55,failed,TXN-699041,2024-12-03 11:16:27.846396
820,820,ApplePay,1493.41,failed,TXN-379772,2025-07-19 16:52:20.846396
821,821,ApplePay,701.48,refunded,TXN-369292,2025-04-26 20:58:39.846396
822,822,GooglePay,260.66,success,TXN-984257,2025-10-02 00:38:09.846396
823,823,Square,970.74,success,TXN-991366,2025-06-24 07:42:49.846396
824,824,Stripe,1042.17,failed,TXN-210388,2025-04-17 15:10:20.846396
825,825,Stripe,1364.28,success,TXN-629127,2025-06-05 12:09:17.846396
826,826,Stripe,423.7,success,TXN-990881,2025-09-14 09:23:23.846396
827,827,GooglePay,788.74,success,TXN-172980,2025-02-20 10:41:00.846396
828,828,PayPal,385.63,success,TXN-686508,2024-12-05 18:57:59.846396
829,829,GooglePay,65.37,success,TXN-637659,2025-09-10 04:04:35.846396
830,830,Square,45.04,success,TXN-916247,2025-01-03 14:23:52.846396
831,831,PayPal,715.16,failed,TXN-314986,2025-05-09 09:55:16.846396
832,832,Stripe,631.03,success,TXN-430098,2025-11-01 14:43:16.846396
833,833,PayPal,1024.36,success,TXN-180635,2025-06-05 14:44:40.846396
834,834,PayPal,2718.62,success,TXN-651269,2025-01-07 01:09:18.846396
835,835,GooglePay,304.65,success,TXN-448695,2025-04-29 14:46:26.846396
836,836,ApplePay,137.07,success,TXN-946368,2025-09-05 15:20:11.846396
837,837,Square,679.67,success,TXN-872588,2025-07-23 15:45:08.846396
838,838,GooglePay,1873.67,failed,TXN-744956,2024-12-02 06:59:33.846396
839,839,Stripe,732.37,success,TXN-213721,2025-02-07 07:54:53.846396
840,840,ApplePay,335.66,success,TXN-386589,2025-10-10 08:42:55.846396
841,841,PayPal,276.11,success,TXN-026012,2025-06-10 09:01:23.846396
842,842,Stripe,1197.08,success,TXN-796114,2025-04-30 21:33:38.846396
843,843,PayPal,276.77,pending,TXN-351906,2025-09-13 05:30:08.846396
844,844,GooglePay,316.16,success,TXN-698490,2025-08-18 09:52:54.846396
845,845,Square,963.8,success,TXN-277038,2025-11-07 21:25:47.846396
846,846,PayPal,826.84,success,TXN-430988,2025-11-05 10:31:09.846396
847,847,ApplePay,351.88,success,TXN-392053,2025-09-30 22:35:16.846396
848,848,Square,1418.56,success,TXN-021465,2025-07-11 08:04:10.846396
849,849,ApplePay,619.02,success,TXN-669380,2025-08-08 21:15:38.846396
850,850,Square,1042.09,success,TXN-118489,2024-11-21 00:43:02.846396
851,851,GooglePay,2665.2,success,TXN-554393,2025-02-18 20:34:14.846396
852,852,Stripe,937.07,success,TXN-769042,2025-01-19 13:06:31.846396
853,853,Stripe,74.13,success,TXN-681818,2024-11-23 23:54:34.846396
854,854,PayPal,1389.89,success,TXN-451848,2025-08-20 19:01:01.846396
855,855,Stripe,935.0,success,TXN-947697,2025-07-25 21:19:22.846396
856,856,PayPal,1242.31,success,TXN-357790,2025-06-08 22:14:01.846396
857,857,Stripe,1431.4,success,TXN-714163,2025-03-16 18:14:40.846396
858,858,GooglePay,729.64,failed,TXN-356588,2025-11-04 10:25:47.846396
859,859,ApplePay,2591.67,pending,TXN-043416,2025-09-12 18:00:12.846396
860,860,GooglePay,639.7,success,TXN-518275,2025-02-04 13:33:41.846396
861,861,GooglePay,463.34,success,TXN-539423,2025-01-09 00:35:01.846396
862,862,Square,723.67,pending,TXN-733343,2025-03-23 15:35:09.846396
863,863,ApplePay,1562.81,success,TXN-333952,2025-04-25 03:49:43.846396
864,864,Stripe,867.56,failed,TXN-111790,2025-04-23 08:34:55.846396
865,865,PayPal,770.58,success,TXN-807595,2025-07-18 07:42:02.846396
866,866,GooglePay,1713.9,success,TXN-794728,2025-04-19 05:58:45.846396
867,867,Square,799.8,success,TXN-463920,2025-07-22 16:39:10.846396
868,868,Square,1125.84,refunded,TXN-867808,2024-12-24 23:34:17.846396
869,869,GooglePay,135.81,success,TXN-562718,2025-04-26 23:59:11.846396
870,870,PayPal,1104.28,success,TXN-750036,2025-07-08 07:17:16.846396
871,871,Stripe,376.92,success,TXN-915594,2025-05-04 03:04:35.846396
872,872,ApplePay,443.89,success,TXN-284347,2024-11-26 22:32:06.846396
873,873,Stripe,918.7,success,TXN-955276,2025-08-09 21:08:51.846396
874,874,ApplePay,285.7,success,TXN-365564,2025-07-27 03:04:21.846396
875,875,Square,730.1,success,TXN-729293,2025-02-12 22:30:45.846396
876,876,GooglePay,117.62,failed,TXN-143866,2025-08-09 06:15:49.846396
877,877,PayPal,246.77,failed,TXN-322702,2025-09-26 18:36:42.846396
878,878,GooglePay,1457.27,success,TXN-672885,2025-08-09 02:41:48.846396
879,879,Stripe,1792.68,success,TXN-744890,2025-01-24 11:42:54.846396
880,880,GooglePay,1423.69,success,TXN-612034,2024-12-13 12:49:34.846396
881,881,PayPal,54.89,failed,TXN-717545,2025-08-28 19:08:18.846396
882,882,Stripe,796.5,refunded,TXN-588450,2025-09-27 01:34:32.846396
883,883,PayPal,1200.48,success,TXN-615939,2025-10-18 15:09:27.846396
884,884,ApplePay,548.55,failed,TXN-982455,2025-09-19 13:09:09.846396
885,885,PayPal,554.36,success,TXN-877169,2024-12-15 23:52:25.846396
886,886,ApplePay,774.55,success,TXN-472256,2025-04-12 08:56:04.846396
887,887,Square,1375.34,success,TXN-996112,2025-05-29 11:58:20.846396
888,888,PayPal,520.58,success,TXN-535544,2025-01-17 01:05:09.846396
889,889,Stripe,967.26,success,TXN-964759,2025-04-09 10:26:27.846396
890,890,Stripe,376.19,success,TXN-876220,2025-01-17 15:20:13.846396
891,891,Stripe,145.71,success,TXN-234132,2025-05-29 06:24:26.846396
892,892,GooglePay,842.0,success,TXN-611178,2025-05-02 18:33:33.846396
893,893,Stripe,1539.19,success,TXN-006811,2025-02-09 18:53:20.846396
894,894,ApplePay,1292.43,success,TXN-492164,2025-02-09 07:30:17.846396
895,895,ApplePay,1429.73,success,TXN-334722,2025-08-16 13:30:48.846396
896,896,GooglePay,318.48,success,TXN-820055,2025-02-16 07:59:20.846396
897,897,GooglePay,767.61,success,TXN-778487,2025-10-16 10:42:55.846396
898,898,Stripe,188.89,success,TXN-282997,2024-12-11 17:53:43.846396
899,899,ApplePay,91.1,success,TXN-968845,2025-09-19 21:58:46.846396
900,900,PayPal,1333.94,success,TXN-783174,2025-08-25 00:07:15.846396
901,901,Square,844.45,success,TXN-564240,2025-04-15 19:48:47.846396
902,902,Square,389.62,success,TXN-082547,2025-01-14 22:55:19.846396
903,903,Stripe,1073.12,success,TXN-807740,2025-04-12 04:34:49.846396
904,904,ApplePay,177.02,success,TXN-649308,2025-09-14 13:50:05.846396
905,905,GooglePay,386.66,success,TXN-536866,2025-03-21 09:39:53.846396
906,906,Stripe,535.75,success,TXN-326634,2025-09-25 11:59:09.846396
907,907,GooglePay,738.04,success,TXN-163894,2025-02-23 12:11:05.846396
908,908,ApplePay,141.77,pending,TXN-484631,2025-07-07 10:39:30.846396
909,909,ApplePay,1010.69,success,TXN-224179,2025-09-05 21:26:42.846396
910,910,GooglePay,1378.06,failed,TXN-749735,2024-12-23 01:17:48.846396
911,911,GooglePay,214.85,success,TXN-020802,2025-03-11 09:12:23.846396
912,912,ApplePay,816.14,success,TXN-144270,2025-06-23 16:38:50.846396
913,913,Square,1347.14,success,TXN-312073,2025-01-20 04:27:14.846396
914,914,Stripe,697.16,success,TXN-564757,2025-03-05 13:08:20.846396
915,915,ApplePay,1246.87,success,TXN-051204,2025-10-14 18:22:43.846396
916,916,Square,1963.15,success,TXN-618723,2025-06-26 12:32:27.846396
917,917,ApplePay,385.57,success,TXN-460136,2025-07-31 09:55:03.846396
918,918,ApplePay,230.74,success,TXN-730371,2025-08-25 17:10:47.846396
919,919,Stripe,127.71,failed,TXN-837645,2025-10-07 13:41:03.846396
920,920,GooglePay,78.73,success,TXN-208814,2025-07-30 01:37:35.846396
921,921,ApplePay,911.84,success,TXN-743503,2025-09-13 11:05:25.846396
922,922,GooglePay,890.83,success,TXN-136502,2025-03-04 13:39:25.846396
923,923,GooglePay,752.8,failed,TXN-491630,2025-02-09 16:34:46.846396
924,924,ApplePay,948.92,success,TXN-097925,2025-10-11 19:14:12.846396
925,925,Square,461.49,success,TXN-132719,2025-07-13 04:17:00.846396
926,926,ApplePay,1412.49,refunded,TXN-500528,2025-10-04 01:48:38.846396
927,927,Square,1109.66,success,TXN-127358,2025-08-28 08:25:01.846396
928,928,Square,2072.3,success,TXN-573065,2024-11-29 07:41:09.846396
929,929,PayPal,147.07,success,TXN-240778,2025-02-09 05:39:38.846396
930,930,PayPal,1002.84,success,TXN-487392,2024-11-17 21:10:13.846396
931,931,Stripe,46.39,refunded,TXN-855749,2025-07-07 04:23:14.846396
932,932,PayPal,614.73,success,TXN-821827,2025-01-20 08:03:49.846396
933,933,Stripe,773.89,success,TXN-448570,2025-03-22 16:57:24.846396
934,934,ApplePay,1420.82,success,TXN-862095,2025-09-05 13:21:24.846396
935,935,PayPal,26.12,success,TXN-935186,2024-12-31 11:27:11.846396
936,936,ApplePay,1046.49,success,TXN-387829,2025-06-08 16:17:44.846396
937,937,ApplePay,1282.76,refunded,TXN-456511,2025-09-18 08:41:19.846396
938,938,GooglePay,733.24,success,TXN-810220,2024-12-26 04:24:29.846396
939,939,ApplePay,532.57,success,TXN-317310,2024-11-08 10:29:17.846396
940,940,GooglePay,913.37,success,TXN-967899,2024-11-29 06:08:25.846396
941,941,Stripe,215.18,success,TXN-405391,2025-05-07 08:17:48.846396
942,942,Square,504.78,success,TXN-037170,2025-01-15 20:07:01.846396
943,943,Stripe,1246.1,success,TXN-586509,2025-09-11 06:38:48.846396
944,944,ApplePay,1009.19,refunded,TXN-480141,2025-11-05 11:06:33.846396
945,945,ApplePay,993.25,success,TXN-381138,2024-11-10 00:30:16.846396
946,946,Square,71.47,success,TXN-633839,2025-06-06 00:02:24.846396
947,947,GooglePay,318.49,success,TXN-288619,2025-09-03 20:05:05.846396
948,948,GooglePay,1479.33,success,TXN-576122,2025-05-14 09:07:41.846396
949,949,ApplePay,606.87,success,TXN-868528,2025-08-18 07:09:01.846396
950,950,GooglePay,1039.63,success,TXN-975585,2025-08-18 04:27:48.846396
951,951,Square,1394.18,refunded,TXN-566593,2025-11-04 01:20:44.846396
952,952,Stripe,1369.41,success,TXN-983684,2025-03-04 03:06:37.846396
953,953,Stripe,112.42,success,TXN-577600,2025-07-27 01:26:03.846396
954,954,PayPal,919.52,success,TXN-490824,2025-10-23 12:44:43.846396
955,955,ApplePay,661.65,success,TXN-043350,2024-12-24 16:08:29.846396
956,956,ApplePay,1048.72,success,TXN-488899,2024-12-08 20:25:44.846396
957,957,ApplePay,1094.54,success,TXN-210752,2024-11-27 00:50:35.846396
958,958,Square,1988.02,success,TXN-245933,2025-04-02 08:36:12.846396
959,959,Stripe,1357.95,pending,TXN-441969,2025-06-19 11:14:24.846396
960,960,Stripe,337.26,success,TXN-315727,2024-11-24 08:40:40.846396
961,961,PayPal,1251.91,success,TXN-919409,2025-09-18 17:01:15.846396
962,962,PayPal,1487.86,success,TXN-610556,2025-10-08 10:51:38.846396
963,963,ApplePay,74.34,success,TXN-613906,2025-05-07 01:14:13.846396
964,964,PayPal,1236.57,success,TXN-048058,2024-11-15 13:20:54.846396
965,965,ApplePay,215.79,success,TXN-925832,2025-08-22 08:04:27.846396
966,966,GooglePay,148.38,failed,TXN-067998,2025-09-13 17:55:57.846396
967,967,GooglePay,795.45,success,TXN-136462,2025-03-19 17:13:23.846396
968,968,PayPal,542.39,success,TXN-251790,2024-12-16 05:10:12.846396
969,969,Stripe,681.87,success,TXN-864168,2025-03-20 06:26:05.846396
970,970,PayPal,535.16,success,TXN-622783,2025-05-19 07:21:16.846396
971,971,ApplePay,252.31,success,TXN-769389,2025-10-23 03:37:28.846396
972,972,ApplePay,1632.55,success,TXN-833146,2025-03-20 13:18:35.846396
973,973,Square,724.79,success,TXN-591166,2025-03-05 22:20:44.846396
974,974,ApplePay,1068.19,success,TXN-553559,2024-11-11 20:26:18.846396
975,975,Square,1068.84,success,TXN-042597,2025-10-18 23:18:06.846396
976,976,PayPal,1214.85,success,TXN-927033,2025-04-17 23:43:19.846396
977,977,Square,705.53,failed,TXN-521103,2025-10-23 17:46:26.846396
978,978,Stripe,775.97,success,TXN-924051,2025-03-10 20:30:48.846396
979,979,Stripe,1242.11,success,TXN-477053,2025-09-18 23:48:46.846396
980,980,PayPal,1347.7,success,TXN-833884,2025-10-19 04:47:15.846396
981,981,GooglePay,1637.23,success,TXN-879206,2025-07-13 00:21:54.846396
982,982,PayPal,1230.85,success,TXN-980420,2025-03-28 04:43:11.846396
983,983,PayPal,827.59,success,TXN-439407,2025-03-02 07:50:45.846396
984,984,PayPal,161.0,success,TXN-016451,2025-07-10 06:32:20.846396
985,985,Square,501.55,success,TXN-046368,2025-10-24 17:12:52.846396
986,986,ApplePay,509.11,success,TXN-157981,2025-06-30 22:20:34.846396
987,987,Stripe,222.06,success,TXN-238780,2025-02-22 00:39:53.846396
988,988,ApplePay,110.29,refunded,TXN-038457,2025-09-17 20:18:20.846396
989,989,ApplePay,109.46,success,TXN-620555,2025-03-25 04:00:41.846396
990,990,ApplePay,1698.15,success,TXN-438404,2025-07-21 02:17:08.846396
991,991,ApplePay,1645.28,success,TXN-608432,2025-05-14 01:26:07.846396
992,992,Stripe,418.33,success,TXN-562168,2025-01-13 07:49:04.846396
993,993,Square,210.7,pending,TXN-936392,2025-03-24 19:26:08.846396
994,994,GooglePay,1111.31,success,TXN-649578,2025-01-20 16:17:42.846396
995,995,GooglePay,1293.73,success,TXN-232983,2025-07-20 15:44:46.846396
996,996,GooglePay,1517.35,success,TXN-248262,2025-04-19 04:34:03.846396
997,997,Stripe,934.27,success,TXN-925188,2024-12-03 01:21:20.846396
998,998,Square,1175.17,success,TXN-125205,2025-03-17 04:12:01.846396
999,999,ApplePay,1333.27,success,TXN-664742,2025-04-27 20:18:29.846396
1000,1000,Stripe,238.22,success,TXN-312209,2025-03-19 23:22:48.846396
