order_item_id,order_id,product_id,quantity,unit_price,discount,reseller_id
1522,488,60,2,208.22,16.24,3
1523,488,68,1,163.83,14.24,2
1524,488,74,2,120.78,7.63,3
1525,488,136,3,287.2,5.59,8
1526,488,137,3,112.61,19.01,8
1527,489,167,2,107.14,5.72,10
1528,489,26,2,199.76,15.63,10
1529,489,198,3,227.24,33.37,8
1530,489,151,1,160.79,21.79,10
1531,489,47,2,168.81,22.72,10
1532,490,4,2,38.33,0.8,6
1533,491,90,1,220.32,11.1,6
1534,491,9,1,189.63,2.16,3
1535,491,153,3,269.25,11.68,8
1536,491,154,3,45.32,8.68,2
1537,492,155,1,119.03,18.18,8
1538,493,48,1,211.74,10.73,8
1539,493,120,3,281.49,35.96,5
1540,493,71,2,210.74,28.14,5
1541,493,198,2,84.63,13.21,10
1542,493,71,1,121.01,8.05,1
1543,494,67,2,61.6,0.85,6
1544,495,157,2,61.75,6.08,9
1545,495,37,3,232.93,10.17,2
1546,496,114,3,85.11,0.59,5
1547,497,147,3,82.67,7.37,8
1548,498,39,3,195.7,36.51,8
1549,498,171,2,87.27,12.22,1
1550,498,101,3,11.07,1.57,1
1551,498,198,2,148.66,12.01,6
1552,499,139,1,10.96,2.09,5
1553,500,32,3,165.24,32.77,2
1554,500,86,3,97.82,1.08,2
1555,500,166,1,115.95,19.79,10
1556,500,88,1,253.94,38.62,10
1557,501,166,1,61.22,0.48,9
1558,501,99,3,65.39,9.1,7
1559,501,28,3,209.76,20.41,8
1560,502,189,1,50.58,1.95,10
1561,502,185,3,79.16,6.15,9
1562,502,139,3,99.24,10.6,1
1563,502,116,1,20.74,0.23,8
1564,503,104,1,71.39,9.34,10
1565,504,118,3,262.36,28.15,4
1566,504,190,3,77.57,1.12,6
1567,504,189,1,151.78,0.58,10
1568,504,159,1,80.38,10.43,8
1569,504,4,1,193.47,35.01,9
1570,505,117,3,59.5,7.03,3
1571,506,30,2,182.54,22.48,1
1572,507,52,2,107.83,18.03,8
1573,508,84,1,293.0,33.75,2
1574,508,36,2,252.56,40.06,6
1575,508,196,1,181.99,12.21,2
1576,508,31,2,50.96,4.23,9
1577,509,142,1,137.21,25.4,3
1578,509,11,1,38.99,6.61,1
1579,509,157,2,235.52,0.74,4
1580,510,21,1,12.09,2.24,8
1581,510,181,3,182.18,10.34,8
1582,510,178,2,210.78,8.69,9
1583,510,164,2,161.7,13.33,9
1584,511,157,3,20.91,0.75,10
1585,511,128,3,285.59,35.82,3
1586,512,90,2,11.33,0.53,6
1587,512,31,3,293.27,36.3,6
1588,512,195,3,157.19,14.59,5
1589,513,71,1,66.18,10.54,7
1590,513,176,2,154.28,4.93,7
1591,514,14,3,115.62,4.85,6
1592,515,86,3,243.49,36.93,10
1593,515,12,1,224.72,41.57,1
1594,515,46,1,237.79,23.07,6
1595,516,19,1,219.21,25.99,2
1596,517,108,1,226.66,40.73,6
1597,517,59,1,104.58,2.05,2
1598,517,189,2,262.27,19.7,9
1599,518,19,2,179.68,1.95,7
1600,518,112,1,72.69,8.86,5
1601,519,100,2,49.56,7.13,5
1602,519,162,2,292.91,11.85,10
1603,520,9,3,174.91,9.82,3
1604,520,29,2,142.99,4.9,6
1605,521,57,2,185.05,29.22,2
1606,521,164,3,272.62,31.52,10
1607,521,142,1,35.08,6.01,3
1608,522,56,3,147.31,13.63,6
1609,522,4,3,134.15,23.41,5
1610,522,64,2,135.93,6.05,7
1611,522,152,1,274.99,49.4,3
1612,523,12,1,297.47,43.64,10
1613,523,130,1,133.45,10.52,2
1614,523,179,1,141.21,6.79,5
1615,523,143,1,211.02,17.16,9
1616,524,34,2,95.78,12.41,7
1617,524,24,1,149.14,9.09,6
1618,525,147,3,179.26,35.01,3
1619,525,119,1,263.52,21.36,9
1620,525,95,3,144.65,18.32,2
1621,525,161,1,121.61,16.8,7
1622,526,9,2,133.51,7.2,9
1623,526,157,3,176.82,7.33,6
1624,526,176,1,189.93,12.75,1
1625,526,15,3,284.14,38.34,6
1626,526,14,1,121.06,11.27,5
1627,527,94,2,60.83,6.8,3
1628,528,144,3,234.34,6.49,4
1629,529,62,3,42.93,4.11,6
1630,529,193,3,262.63,36.92,8
1631,529,193,3,230.66,14.78,4
1632,530,129,3,132.65,1.44,4
1633,530,96,2,141.2,14.16,3
1634,530,32,2,215.85,29.28,3
1635,531,75,2,190.08,30.41,2
1636,531,178,1,64.62,11.42,5
1637,531,23,1,123.3,4.41,2
1638,531,20,1,57.78,1.29,9
1639,531,38,2,53.64,2.19,9
1640,532,76,2,291.18,31.53,9
1641,533,122,2,131.84,19.45,1
1642,533,6,2,64.83,0.29,6
1643,534,134,3,107.4,12.43,10
1644,534,168,3,238.18,23.16,3
1645,535,141,2,142.82,16.2,10
1646,535,79,1,238.89,10.84,7
1647,535,96,2,233.23,2.21,3
1648,535,91,2,142.22,4.73,3
1649,535,42,3,165.24,6.02,3
1650,536,182,3,272.37,43.28,10
1651,536,42,1,43.91,8.73,3
1652,537,33,2,85.52,3.16,8
1653,537,144,3,20.06,1.27,1
1654,537,89,1,118.15,12.76,7
1655,537,42,3,97.45,17.94,6
1656,537,104,2,232.87,44.14,4
1657,538,40,1,291.34,31.82,8
1658,538,130,2,197.7,11.69,10
1659,538,75,3,203.4,32.53,5
1660,539,87,3,42.57,4.08,8
1661,539,11,1,206.62,4.83,4
1662,539,7,2,189.08,8.33,9
1663,539,92,1,104.65,12.73,4
1664,540,150,3,74.42,13.93,5
1665,540,72,1,16.54,1.78,8
1666,541,174,3,287.71,56.15,4
1667,541,101,1,152.23,18.36,6
1668,541,131,1,273.45,19.75,10
1669,541,38,3,257.6,19.04,8
1670,542,4,2,110.03,6.78,8
1671,542,115,3,35.4,5.15,5
1672,542,114,3,297.85,47.88,7
1673,543,42,3,291.4,24.7,9
1674,543,107,1,252.3,30.17,9
1675,543,37,1,97.94,19.36,7
1676,544,86,1,280.61,33.15,3
1677,544,97,1,11.92,1.52,4
1678,544,70,2,60.72,5.61,10
1679,544,146,1,67.78,11.28,3
1680,544,75,3,152.27,25.06,5
1681,545,150,2,153.29,22.68,1
1682,545,58,1,239.45,7.38,8
1683,545,77,3,251.93,23.81,6
1684,546,107,1,152.65,21.0,9
1685,546,63,1,44.61,2.47,2
1686,546,18,3,226.21,26.29,9
1687,547,112,2,192.12,18.29,2
1688,547,178,1,118.23,17.33,5
1689,547,5,2,57.23,0.67,2
1690,547,82,2,264.71,7.17,3
1691,547,42,1,89.07,7.47,5
1692,548,13,2,94.58,12.09,8
1693,548,20,3,66.21,8.32,9
1694,548,196,1,183.64,6.14,3
1695,549,81,3,241.96,13.14,7
1696,549,179,3,115.13,12.31,2
1697,549,91,1,13.74,1.42,4
1698,550,200,2,129.48,23.85,8
1699,550,42,1,73.18,7.37,6
1700,550,49,3,187.89,31.24,1
1701,551,137,3,169.82,25.69,7
1702,551,30,2,143.54,2.19,1
1703,551,34,1,149.06,9.29,7
1704,551,93,1,246.94,43.94,9
1705,551,153,3,231.44,15.83,6
1706,552,8,3,246.23,10.95,4
1707,552,178,1,209.53,12.88,7
1708,552,54,1,294.52,25.02,2
1709,553,20,1,234.66,35.54,6
1710,554,51,1,19.51,2.57,4
1711,555,16,2,44.49,2.25,1
1712,555,17,2,203.6,30.73,6
1713,555,32,3,69.57,12.54,2
1714,555,48,3,111.94,2.03,6
1715,555,192,2,285.15,19.84,3
1716,556,129,3,187.76,18.96,3
1717,556,18,1,247.68,37.81,1
1718,557,56,3,65.55,3.7,5
1719,557,194,3,11.26,1.63,8
1720,557,55,3,256.88,24.39,3
1721,557,179,3,63.69,8.58,8
1722,557,28,1,252.08,49.47,8
1723,558,55,3,75.99,1.72,10
1724,558,81,1,145.11,15.08,1
1725,558,127,2,214.37,23.89,2
1726,558,11,1,105.15,2.43,1
1727,559,117,3,223.49,30.71,5
1728,559,114,1,170.64,9.92,4
1729,559,110,1,258.46,46.25,3
1730,560,174,2,62.0,12.38,9
1731,560,126,3,40.5,3.55,10
1732,560,169,3,34.65,0.99,9
1733,560,103,3,181.26,3.69,7
1734,561,17,2,292.81,19.83,2
1735,561,153,2,45.6,7.64,5
1736,562,72,3,232.13,27.56,4
1737,562,194,3,283.54,20.19,5
1738,562,171,3,285.54,56.4,2
1739,562,131,2,52.74,4.8,1
1740,563,65,2,154.21,19.38,4
1741,564,8,1,223.96,37.19,7
1742,564,128,3,17.76,0.64,10
1743,565,174,2,54.29,6.75,8
1744,565,25,1,201.71,20.98,2
1745,565,127,2,68.56,9.08,2
1746,565,126,3,85.88,5.9,8
1747,565,139,3,15.12,2.31,10
1748,566,31,2,140.53,23.97,9
1749,566,114,2,20.43,0.72,1
1750,566,169,2,266.56,8.75,9
1751,566,111,1,100.61,7.83,10
1752,567,146,3,152.26,16.86,4
1753,568,147,2,148.01,25.29,3
1754,568,130,1,123.5,12.22,5
1755,568,97,3,206.18,31.61,7
1756,568,73,2,27.81,3.28,1
1757,568,33,2,111.17,16.5,10
1758,569,196,3,108.96,2.12,6
1759,570,92,2,111.87,14.79,4
1760,570,64,1,197.94,23.46,10
1761,570,177,1,261.99,6.0,7
1762,571,6,3,104.57,9.64,3
1763,571,109,3,159.28,13.42,2
1764,572,179,2,180.52,35.59,9
1765,573,147,2,103.5,2.02,6
1766,573,126,1,210.35,8.66,2
1767,573,128,3,245.32,32.74,9
1768,573,43,3,96.86,18.78,9
1769,574,128,3,255.73,40.26,9
1770,574,138,1,93.33,0.89,9
1771,575,103,1,191.13,36.62,9
1772,575,184,3,37.47,2.52,1
1773,575,18,3,242.34,23.04,7
1774,575,54,2,240.74,31.37,8
1775,575,78,3,243.2,21.06,1
1776,576,81,1,130.15,6.54,7
1777,576,132,2,204.75,22.42,6
1778,576,5,3,213.97,36.92,5
1779,576,148,2,71.76,13.81,1
1780,576,191,2,87.7,11.19,6
1781,577,197,2,281.04,40.84,2
1782,577,16,3,68.19,6.31,6
1783,577,62,1,226.47,34.67,4
1784,577,112,2,102.41,17.0,2
1785,577,17,3,69.03,5.69,10
1786,578,166,1,84.37,10.15,6
1787,578,104,1,42.93,1.65,3
1788,578,63,2,144.61,16.19,1
1789,579,109,3,272.64,11.01,6
1790,579,70,1,18.45,2.91,9
1791,579,72,3,169.7,21.87,6
1792,579,11,3,150.89,0.6,3
1793,580,81,3,96.41,1.23,8
1794,581,94,3,200.65,3.62,8
1795,581,186,1,78.45,8.96,3
1796,581,129,1,161.37,26.75,3
1797,581,199,3,83.02,14.69,2
1798,582,154,1,234.23,14.68,8
1799,582,150,3,123.09,18.42,1
1800,583,109,1,51.84,1.82,5
1801,583,71,2,128.43,22.16,4
1802,584,126,3,118.66,22.51,1
1803,585,140,2,147.71,7.28,4
1804,585,72,1,115.27,16.5,1
1805,585,79,1,197.17,35.7,6
1806,586,190,3,241.69,2.64,5
1807,587,65,3,121.56,15.53,9
1808,587,180,2,271.92,37.27,7
1809,588,61,2,122.66,22.32,9
1810,588,101,2,97.26,18.21,8
1811,588,194,1,96.25,16.54,5
1812,588,42,2,193.09,33.96,1
1813,588,197,3,127.82,0.87,4
1814,589,200,2,146.62,12.11,5
1815,590,184,2,264.26,43.35,6
1816,590,42,3,85.68,1.14,1
1817,590,108,3,221.48,24.26,6
1818,591,117,3,17.93,0.19,5
1819,591,165,1,192.75,30.49,2
1820,591,35,1,126.19,15.86,6
1821,592,148,1,42.14,2.1,7
1822,592,183,3,231.32,39.18,7
1823,592,176,2,239.87,15.32,8
1824,593,189,1,85.6,11.77,7
1825,593,84,2,67.61,5.6,6
1826,593,47,2,264.15,49.91,3
1827,593,147,1,16.01,0.07,8
1828,594,166,3,191.72,34.77,8
1829,594,119,1,85.92,14.64,6
1830,594,13,2,189.22,22.72,9
1831,594,39,1,287.83,9.79,5
1832,594,146,1,14.09,1.48,2
1833,595,173,2,44.37,6.33,7
1834,595,49,2,93.51,9.24,2
1835,595,34,2,258.34,31.01,7
1836,595,73,3,206.38,17.27,10
1837,596,38,1,94.16,4.93,3
1838,596,159,2,273.13,20.19,9
1839,596,176,3,142.87,0.29,5
1840,596,35,2,292.58,23.26,6
1841,597,183,2,215.45,31.72,2
1842,597,66,1,37.63,0.44,2
1843,598,61,2,273.39,54.5,6
1844,598,172,3,215.77,34.95,5
1845,598,2,2,156.32,11.91,5
1846,599,172,2,48.35,8.63,8
1847,599,11,3,62.02,2.11,10
1848,599,127,2,264.59,6.98,7
1849,599,82,3,163.82,4.65,3
1850,600,81,1,293.77,29.33,8
1851,601,192,2,278.61,15.77,6
1852,601,68,3,250.58,46.44,8
1853,601,133,2,136.37,4.5,1
1854,602,196,1,171.15,31.59,6
1855,602,163,2,25.43,0.76,10
1856,602,59,1,20.4,1.06,7
1857,602,181,2,136.56,27.18,5
1858,603,11,2,113.39,16.08,1
1859,603,125,2,152.97,25.88,2
1860,603,38,1,111.39,4.54,7
1861,603,73,1,252.14,37.82,6
1862,604,145,3,179.85,20.99,9
1863,604,2,3,232.39,8.39,3
1864,604,20,1,232.79,31.52,1
1865,605,7,2,207.58,28.26,3
1866,605,101,2,181.2,34.47,10
1867,605,83,1,18.37,1.69,8
1868,606,117,3,287.01,34.11,1
1869,606,2,2,291.23,38.22,3
1870,606,116,2,284.75,56.94,2
1871,606,146,1,71.3,0.69,4
1872,607,83,1,225.7,24.7,6
1873,607,155,2,36.84,1.88,6
1874,607,62,2,35.86,6.11,7
1875,608,100,2,92.63,13.94,10
1876,608,168,1,44.97,4.41,1
1877,609,189,2,272.08,32.84,10
1878,609,92,3,37.87,2.78,3
1879,609,52,2,139.18,10.8,8
1880,609,69,3,184.1,3.32,6
1881,610,95,3,64.04,8.08,6
1882,610,24,1,158.87,30.92,8
1883,610,174,1,197.81,28.23,2
1884,610,127,3,192.57,20.21,10
1885,611,120,2,32.96,5.28,3
1886,611,77,1,295.41,40.43,9
1887,611,77,1,161.7,9.56,6
1888,612,142,1,276.02,28.34,7
1889,613,109,2,37.4,4.94,6
1890,613,146,2,113.08,13.24,5
1891,613,197,3,14.72,2.18,4
1892,613,119,1,237.99,40.12,2
1893,613,12,1,130.71,18.41,1
1894,614,151,3,141.95,19.03,3
1895,614,160,2,108.99,20.01,8
1896,614,48,1,63.68,9.51,9
1897,615,67,3,40.84,4.36,7
1898,615,2,2,43.84,1.51,9
1899,615,123,2,210.62,36.6,2
1900,615,191,3,220.51,13.35,5
1901,615,158,2,210.29,40.51,5
1902,616,78,1,46.28,0.13,8
1903,616,29,1,211.85,7.97,4
1904,616,7,1,149.52,4.34,10
1905,616,62,2,254.21,43.63,5
1906,617,49,1,97.27,9.02,8
1907,617,122,2,16.33,0.54,4
1908,617,40,3,213.75,41.21,2
1909,617,121,1,259.34,30.35,3
1910,617,52,2,175.13,29.21,2
1911,618,86,1,39.77,6.74,8
1912,619,107,2,223.75,26.66,3
1913,619,142,2,20.73,1.66,8
1914,619,132,3,220.14,41.18,2
1915,619,125,1,217.14,22.94,6
1916,620,148,2,170.44,9.13,6
1917,620,166,2,267.85,6.26,2
1918,620,160,3,110.56,15.42,9
1919,620,6,1,93.52,3.59,9
1920,621,113,1,157.21,18.48,5
1921,621,176,2,277.3,47.33,5
1922,621,184,3,145.86,25.76,3
1923,622,107,3,199.23,14.35,3
1924,622,121,1,190.33,10.75,6
1925,622,192,1,203.45,5.25,9
1926,622,52,1,185.67,3.75,4
1927,623,127,2,78.07,8.69,2
1928,623,5,2,265.46,18.96,4
1929,623,41,1,250.11,44.74,3
1930,623,9,1,107.94,2.46,4
1931,624,31,3,74.99,3.87,8
1932,624,88,2,233.12,35.9,1
1933,625,69,1,257.49,44.99,6
1934,625,155,3,40.2,0.41,9
1935,625,113,2,289.17,43.71,10
1936,625,28,3,186.8,32.07,6
1937,625,27,3,22.17,0.47,8
1938,626,53,2,55.54,3.24,9
1939,627,196,3,154.53,26.9,3
1940,627,40,3,115.48,18.92,10
1941,627,32,1,137.34,11.42,2
1942,627,197,1,81.14,13.13,2
1943,628,74,3,59.67,3.17,5
1944,628,184,2,114.59,15.24,7
1945,628,39,3,132.3,6.04,8
1946,629,106,2,270.44,51.48,9
1947,629,133,3,114.91,0.68,7
1948,629,38,1,218.11,22.57,7
1949,629,18,1,108.11,8.68,10
1950,630,112,1,124.05,0.92,2
1951,630,165,1,271.73,3.14,3
1952,631,76,2,126.58,17.24,6
1953,631,142,2,219.25,13.76,2
1954,631,89,1,249.83,44.98,8
1955,631,157,1,213.09,19.02,8
1956,631,53,3,191.06,23.62,9
1957,632,179,2,267.43,41.8,6
1958,632,104,1,265.48,4.47,3
1959,632,138,2,123.1,17.7,9
1960,632,33,3,297.66,16.9,10
1961,633,131,3,100.55,6.85,3
1962,634,6,1,268.19,28.96,3
1963,634,67,1,251.35,15.28,7
1964,635,130,1,222.28,37.41,9
1965,635,67,3,157.17,3.89,1
1966,635,194,3,282.99,25.4,2
1967,635,147,3,11.51,0.78,9
1968,636,191,3,174.02,31.13,3
1969,636,161,3,164.65,19.61,5
1970,637,77,2,203.41,33.16,3
1971,637,147,3,50.59,3.82,3
1972,637,189,1,40.52,4.19,6
1973,638,200,2,141.75,4.15,4
1974,638,109,2,33.76,0.42,6
1975,639,122,1,139.39,10.3,9
1976,639,135,2,180.59,18.74,5
1977,640,68,3,154.66,13.1,2
1978,640,113,3,280.0,27.41,5
1979,640,107,1,51.86,1.32,4
1980,640,183,2,47.52,6.7,9
1981,641,31,3,71.67,6.79,5
1982,641,192,1,283.78,20.96,3
1983,641,31,3,257.17,5.68,5
1984,641,95,3,93.98,9.83,10
1985,641,31,2,98.43,7.37,9
1986,642,125,1,239.45,6.81,2
1987,642,151,2,24.11,4.31,9
1988,642,73,1,63.09,9.33,3
1989,643,32,3,111.11,19.34,10
1990,644,124,3,99.81,9.03,10
1991,644,87,2,147.82,21.29,3
1992,644,156,1,230.97,23.32,3
1993,644,118,2,203.49,6.06,10
1994,645,23,3,202.71,16.61,10
1995,645,60,2,108.31,0.99,6
1996,645,172,2,223.41,28.86,10
1997,646,182,1,175.88,28.01,1
1998,646,182,2,172.7,4.28,1
1999,647,22,1,287.0,31.1,2
2000,647,194,1,287.61,30.01,1
2001,647,193,2,155.77,0.58,10
2002,647,169,3,62.13,0.24,5
2003,647,53,1,250.61,42.05,4
2004,648,114,1,244.01,29.62,10
2005,648,103,3,23.05,3.97,7
2006,648,6,2,136.74,11.35,10
2007,648,136,2,120.78,2.2,1
2008,648,26,3,58.77,1.69,8
2009,649,197,1,54.73,10.42,9
2010,649,174,1,27.08,5.21,5
2011,649,47,1,216.86,12.93,5
2012,650,82,1,129.72,8.41,8
2013,651,31,1,68.74,10.34,4
2014,651,151,1,152.96,23.02,7
2015,651,99,1,88.09,5.61,5
2016,651,142,2,28.98,0.17,8
2017,652,5,2,170.68,20.01,2
2018,652,26,1,231.26,30.14,1
2019,653,78,3,127.96,2.15,3
2020,653,163,3,69.0,13.36,8
2021,654,139,1,236.79,25.46,7
2022,654,109,3,141.01,0.03,8
2023,654,119,3,93.88,18.25,8
2024,655,16,2,89.26,4.48,4
2025,656,90,3,71.7,12.06,6
2026,656,73,1,56.81,6.07,10
2027,656,18,2,36.02,5.03,3
2028,656,36,3,171.38,9.58,6
2029,657,54,3,156.4,25.09,6
2030,657,175,2,194.2,38.05,6
2031,657,182,2,89.17,11.81,7
2032,657,83,2,71.08,13.63,3
2033,658,5,3,48.78,9.0,6
2034,658,156,2,11.24,0.02,9
2035,658,45,2,171.18,23.85,9
2036,659,196,2,166.06,26.15,2
2037,659,167,3,32.48,0.2,6
2038,659,172,2,204.95,14.47,4
2039,659,97,3,113.81,4.03,8
2040,660,32,2,117.44,4.53,2
2041,661,57,3,15.74,0.89,5
2042,662,50,1,246.72,30.85,8
2043,662,184,1,77.93,7.7,4
2044,662,93,1,91.42,16.54,3
2045,663,54,1,66.87,10.98,2
2046,663,102,1,262.28,29.85,1
2047,663,127,1,170.02,22.44,5
2048,663,145,3,207.89,23.5,7
2049,663,17,3,47.19,0.61,10
2050,664,146,1,265.49,38.7,7
2051,664,71,1,255.82,1.18,4
2052,664,178,3,164.55,8.32,3
2053,665,117,1,281.99,36.15,6
2054,665,167,1,257.62,16.64,10
2055,665,105,2,45.3,4.7,6
2056,665,127,2,160.0,1.39,4
2057,665,185,1,23.62,4.34,3
2058,666,115,2,11.5,0.45,8
2059,666,21,3,244.23,48.37,9
2060,666,58,3,132.91,1.98,8
2061,666,64,1,57.7,3.59,8
2062,666,161,3,38.05,3.65,5
2063,667,152,3,281.17,47.27,8
2064,668,28,2,79.12,5.39,1
2065,668,14,2,160.71,7.61,2
2066,669,199,3,189.67,28.99,7
2067,670,149,1,34.81,0.42,9
2068,670,9,2,100.85,17.1,8
2069,670,17,1,27.98,4.49,4
2070,670,15,2,187.11,16.16,4
2071,671,174,1,172.18,10.16,10
2072,672,103,1,189.02,15.54,6
2073,672,154,3,190.96,17.32,1
2074,672,119,2,265.18,32.84,1
2075,672,87,3,281.9,44.14,5
2076,673,133,2,180.47,3.9,8
2077,673,4,3,216.86,25.71,10
2078,673,50,3,46.53,4.74,8
2079,673,91,2,149.61,18.58,5
2080,674,63,1,241.14,2.92,9
2081,674,80,3,136.4,26.18,1
2082,675,80,3,266.71,41.37,2
2083,675,38,2,99.52,6.83,7
2084,675,95,1,160.13,21.06,3
2085,676,15,1,157.06,26.23,5
2086,676,14,2,109.71,21.43,6
2087,677,18,2,64.91,6.18,7
2088,677,178,2,183.93,12.18,6
2089,678,145,2,188.67,15.8,1
2090,678,42,1,141.75,22.37,7
2091,678,11,2,73.63,0.05,1
2092,678,58,3,76.78,9.58,10
2093,678,62,2,223.03,42.49,9
2094,679,190,2,69.54,2.56,4
2095,679,2,2,12.87,0.92,6
2096,679,143,1,51.3,4.52,9
2097,680,196,2,22.73,0.13,5
2098,680,51,2,60.5,10.71,2
2099,680,185,1,108.55,12.04,7
2100,680,46,1,16.23,2.74,9
2101,680,26,1,251.12,6.89,8
2102,681,87,1,98.47,4.73,9
2103,682,170,1,282.94,55.29,5
2104,682,160,2,264.73,3.46,10
2105,682,37,1,240.52,9.22,10
2106,683,178,2,102.21,8.78,2
2107,683,163,1,277.09,42.29,3
2108,683,151,1,257.79,15.17,2
2109,683,39,2,81.68,10.28,7
2110,684,33,3,290.83,51.53,6
2111,684,54,3,33.61,3.16,6
2112,684,170,3,28.81,2.93,9
2113,685,96,2,160.48,5.75,6
2114,685,183,2,162.39,15.7,3
2115,685,127,2,87.82,7.04,4
2116,685,150,3,20.62,0.91,10
2117,685,52,2,260.32,20.61,9
2118,686,109,2,175.7,32.87,7
2119,686,96,2,169.66,4.56,9
2120,686,22,2,138.91,9.77,1
2121,687,11,2,158.56,10.67,1
2122,687,116,2,135.43,9.95,1
2123,687,128,2,89.18,0.44,3
2124,687,114,1,87.03,1.32,6
2125,687,22,2,254.35,26.09,8
2126,688,71,1,38.54,0.55,9
2127,689,140,1,106.79,14.42,8
2128,690,78,3,246.51,33.7,3
2129,690,71,1,214.64,42.84,10
2130,690,193,3,224.55,40.98,9
2131,691,198,2,91.74,6.36,3
2132,692,104,3,229.76,0.55,6
2133,692,168,3,296.89,56.5,10
2134,692,102,1,75.81,11.36,6
2135,692,122,1,159.59,25.09,3
2136,693,185,2,108.79,1.87,7
2137,693,49,2,233.34,32.57,10
2138,693,54,2,140.49,15.69,5
2139,693,96,1,177.48,4.56,10
2140,694,128,3,251.95,17.12,6
2141,695,109,3,228.26,34.83,9
2142,695,177,3,96.89,11.37,9
2143,695,146,1,277.42,8.53,9
2144,695,85,3,192.65,23.23,8
2145,696,147,2,294.25,12.02,10
2146,696,101,1,165.0,6.22,5
2147,696,28,2,175.16,15.82,8
2148,696,78,1,59.71,8.06,1
2149,696,46,1,249.68,30.13,6
2150,697,48,1,30.15,5.81,6
2151,698,53,1,94.42,9.9,2
2152,698,117,1,116.91,0.26,7
2153,698,84,2,123.42,24.43,10
2154,699,138,2,148.69,2.04,5
2155,699,53,1,262.43,16.26,1
2156,700,41,3,176.78,10.97,10
2157,700,52,3,217.86,20.0,8
2158,700,52,1,297.41,26.51,5
2159,700,103,3,244.19,25.68,10
2160,701,126,2,144.18,1.13,10
2161,701,24,2,197.43,36.28,4
2162,701,89,3,254.37,40.31,1
2163,701,101,3,248.79,42.29,10
2164,701,107,1,62.08,7.67,8
2165,702,118,2,274.14,10.06,3
2166,702,146,1,124.13,23.48,9
2167,702,62,1,89.4,11.23,10
2168,702,75,3,275.73,38.49,7
2169,703,127,2,297.79,32.93,3
2170,703,95,1,229.07,23.11,4
2171,704,105,2,57.8,2.4,1
2172,704,12,2,17.75,2.27,10
2173,704,173,3,143.95,9.89,2
2174,705,50,2,20.95,1.05,4
2175,705,182,1,104.86,15.7,1
2176,705,125,2,29.79,3.27,8
2177,705,63,3,285.51,8.01,6
2178,706,42,1,253.16,30.73,7
2179,706,46,2,46.0,6.82,3
2180,706,44,1,204.7,0.46,7
2181,707,40,2,113.85,4.93,4
2182,707,9,3,164.37,14.53,7
2183,707,13,3,245.34,31.45,9
2184,708,100,3,99.41,1.04,10
2185,709,13,2,232.46,43.18,8
2186,710,62,1,36.5,3.08,1
2187,710,4,2,247.95,33.72,3
2188,710,17,1,288.04,5.57,9
2189,711,186,1,22.76,2.33,4
2190,711,84,2,173.0,6.56,9
2191,712,139,2,282.29,6.82,6
2192,712,55,1,113.41,3.94,8
2193,713,168,2,13.47,0.57,9
2194,713,57,1,200.81,11.18,7
2195,713,160,2,22.74,4.03,6
2196,713,106,2,232.59,23.24,3
2197,714,183,3,239.47,44.17,8
2198,715,44,2,288.12,34.57,9
2199,715,162,3,122.68,22.68,6
2200,715,198,3,48.55,1.7,9
2201,715,195,3,102.21,17.41,6
2202,715,124,1,107.18,13.04,5
2203,716,115,2,158.2,23.47,10
2204,716,129,3,214.34,0.57,8
2205,716,6,3,230.09,5.71,4
2206,716,61,3,134.26,6.54,4
2207,716,21,1,49.89,4.98,5
2208,717,39,2,69.27,0.53,9
2209,717,186,3,296.68,26.33,5
2210,718,35,2,102.09,16.07,4
2211,718,11,3,239.62,19.88,5
2212,718,74,1,76.41,11.2,5
2213,719,63,1,166.4,30.17,4
2214,719,171,1,242.42,33.76,8
2215,719,57,3,263.08,27.44,6
2216,720,114,3,11.75,2.04,8
2217,720,18,1,25.11,4.98,6
2218,721,33,1,60.37,6.63,9
2219,721,53,1,157.15,13.4,5
2220,722,80,1,219.29,10.74,5
2221,722,46,3,82.2,4.69,2
2222,722,115,3,68.41,11.8,10
2223,722,124,1,285.79,20.55,9
2224,723,43,2,138.0,13.95,7
2225,723,189,2,230.49,37.78,7
2226,723,124,1,230.96,19.74,6
2227,723,22,2,182.6,5.58,3
2228,724,66,2,144.46,13.11,5
2229,724,97,3,185.75,2.67,1
2230,725,184,2,66.76,12.23,5
2231,725,2,1,259.88,37.96,2
2232,726,126,2,278.45,52.36,6
2233,726,191,2,121.37,7.47,8
2234,726,151,1,128.55,1.0,5
2235,727,99,3,57.09,8.71,8
2236,728,198,3,111.09,15.76,4
2237,728,163,3,116.77,1.35,4
2238,728,99,2,223.34,10.83,9
2239,729,93,3,214.9,1.21,5
2240,730,67,3,142.09,19.35,9
2241,730,66,1,184.62,35.14,5
2242,731,4,1,233.58,30.1,3
2243,731,99,2,214.76,41.84,2
2244,732,133,1,264.04,8.76,10
2245,733,65,3,97.64,18.9,10
2246,733,169,2,179.96,26.42,4
2247,733,193,3,262.13,5.73,4
2248,733,147,2,246.13,13.24,1
2249,734,192,2,212.71,0.27,9
2250,734,44,2,10.46,0.15,4
2251,735,135,2,199.81,29.29,4
2252,735,44,1,118.65,16.71,1
2253,735,51,2,62.78,11.91,2
2254,735,116,3,246.17,9.14,7
2255,736,192,1,244.66,9.39,6
2256,737,113,3,274.76,6.0,8
